fans=[[[(0, 2), (1, 2), (4, 2)], [(48, 0), (46, 2)]], [[(7, 0), (2, 2)], [(9, 1), (0, 1)]], [[(3, 1), (4, 1), (35, 0), (37, 2), (47, 2), (46, 1), (41, 0), (31, 1), (12, 1), (11, 1), (38, 0), (30, 0), (16, 1), (15, 1), (25, 1), (24, 1), (43, 1), (29, 1), (8, 1), (7, 1), (22, 1), (40, 1), (28, 1), (21, 0), (2, 1), (1, 1)], [(1, 0), (5, 2), (39, 1), (18, 0), (20, 2), (49, 2), (42, 1), (32, 0), (34, 2), (44, 2), (36, 1), (33, 1), (14, 0), (17, 2), (27, 0), (19, 1), (10, 0), (13, 2), (6, 0), (9, 2), (48, 1), (45, 0), (23, 0), (26, 2), (0, 0), (3, 2)]], [[(2, 0), (3, 0), (5, 0)], [(22, 0), (49, 0)]], [[(5, 1), (42, 2)], [(4, 0), (41, 1)]], [[(6, 2), (7, 2)], [(27, 2), (21, 1)]], [[(15, 0), (8, 2)], [(17, 1), (6, 1)]], [[(8, 0), (9, 0)], [(25, 0), (26, 0)]], [[(10, 2), (11, 2)], [(20, 1), (40, 2)]], [[(30, 2), (12, 2)], [(18, 2), (10, 1)]], [[(13, 1), (27, 1)], [(11, 0), (28, 2)]], [[(12, 0), (13, 0)], [(16, 0), (17, 0)]], [[(14, 2), (15, 2)], [(34, 1), (29, 2)]], [[(31, 0), (16, 2)], [(32, 2), (14, 1)]], [[(28, 0), (19, 2)], [(38, 2), (18, 1)]], [[(19, 0), (20, 0)], [(21, 2), (22, 2)]], [[(23, 2), (24, 2)], [(36, 0), (37, 0)]], [[(29, 0), (25, 2)], [(44, 1), (23, 1)]], [[(26, 1), (48, 2)], [(24, 0), (47, 0)]], [[(42, 0), (31, 2)], [(39, 0), (30, 1)]], [[(35, 2), (33, 2)], [(41, 2), (32, 1)]], [[(33, 0), (34, 0)], [(37, 1), (43, 2)]], [[(45, 2), (36, 2)], [(46, 0), (35, 1)]], [[(49, 1), (39, 2)], [(40, 0), (38, 1)]], [[(43, 0), (44, 0)], [(47, 1), (45, 1)]]]
face_coorientations=OffsetArrays.Origin(0)([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
firstrungs = [(5, 0), (4, 2)]
(37, 1)=>[0, 0.1],
(47, 1)=>[0, 0.05],
(4, 2)=>[1, 0.05],
(5, 2)=>[0, -0.05],
(3, 2)=>[1, 0.0],
(35, 1)=>[1, 0.1],
(41, 0)=>[0, -0.05],
(37, 0)=>[1, 0.15],
(33, 1)=>[0, -0.05],
(47, 0)=>[1, 0.15],
(43, 1)=>[0, 0.0],
(46, 2)=>[1, 0.2],
(45, 0)=>[0, -0.05],
(41, 1)=>[1, 0.25],
(35, 0)=>[0, -0.05],
(31, 2)=>[1, 0.3],
(32, 0)=>[0, -0.05],
(12, 2)=>[1, 0.35],
(16, 1)=>[0, -0.05],
(11, 2)=>[1, 0.35],
(13, 2)=>[0, 0.0],
(38, 1)=>[1, 0.4],
(28, 1)=>[0, -0.05],
(30, 1)=>[1, 0.45],
(18, 0)=>[0, -0.05],
(16, 2)=>[1, 0.5],
(12, 1)=>[0, -0.05],
(15, 2)=>[1, 0.55],
(17, 2)=>[0, -0.05],
(25, 2)=>[1, 0.6],
(8, 1)=>[0, -0.05],
(24, 2)=>[1, 0.6],
(26, 2)=>[0, 0.0],
(43, 2)=>[1, 0.65],
(47, 2)=>[0, -0.05],
(29, 2)=>[1, 0.7],
(44, 2)=>[0, -0.05],
(8, 2)=>[1, 0.75],
(25, 1)=>[0, -0.05],
(7, 2)=>[1, 0.8],
(9, 2)=>[0, -0.05],
(22, 2)=>[1, 0.85],
(2, 1)=>[0, -0.05],
(40, 2)=>[1, 0.85],
(49, 2)=>[0, 0.0],
(28, 2)=>[1, 0.9],
(38, 0)=>[0, -0.05],
(21, 1)=>[1, 0.95],
(19, 1)=>[0, -0.05],
(2, 2)=>[1, 1.0],
(22, 1)=>[0, -0.05],
(1, 2)=>[0, 1.0],
(42, 0)=>[0, -0.05],
(49, 1)=>[0, 0.0],
(32, 2)=>[0, -0.1],
(34, 1)=>[0, -0.15],
(44, 1)=>[0, -0.15],
(36, 0)=>[0, -0.2],
(33, 0)=>[0, -0.25],
(14, 2)=>[0, -0.3],
(17, 1)=>[0, -0.35],
(27, 2)=>[0, -0.35],
(19, 0)=>[0, -0.4],
(10, 2)=>[0, -0.45],
(13, 1)=>[0, -0.5],
(6, 2)=>[0, -0.55],
(9, 1)=>[0, -0.6],
(48, 0)=>[0, -0.6],
(45, 2)=>[0, -0.65],
(23, 2)=>[0, -0.7],
(26, 1)=>[0, -0.75],
(0, 2)=>[0, -0.8],
(3, 1)=>[0, -0.85],
(5, 1)=>[0, 0.15],
(39, 0)=>[0, 0.15],
(18, 2)=>[0, 0.1],
(20, 1)=>[0, 0.05],
]
longitude=OffsetArrays.Origin(0)([1, 9, 1, 3, 1, 1, 0, 2, 0, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 2, 2, 1, 3, 0, 6, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 5, 1, 2, 0, 0, 0, 0, 0, 1, 0, 5, 1, 6, 2])
